names,ipc-rating-star--rating
lor_,
SnoopyStyle,7.0
Leofwine_draca,9.0
Hitchcoc,7.0
boblipton,6.0
Prismark10,7.0
kosmasp,9.0
claudio_carvalho,7.0
Horst_In_Translation,6.0
nogodnomasters,7.0
BandSAboutMovies,7.0
paul_haakonsen,8.0
classicsoncall,7.0
jboothmillard,7.0
BA_Harrison,5.0
studioAT,2.0
TxMike,
Gordon-11,
view_and_review,7.0
kevin_robbins,7.0
LeonLouisRicci,7.0
deloudelouvain,6.0
neil-476,7.0
george.schmidt,8.0
morrison-dylan-fan,7.0
Pjtaylor-96-138044,5.0
Lejink,7.0
RosanaBotafogo,8.0
siderite,8.0
pixrox1,8.0
snoozejonc,8.0
imseeg,4.0
UniqueParticle,10.0
cjonesas,7.0
FeastMode,8.0
JohnDeSando,
southdavid,8.0
fernandoschiavi,7.0
Jeremy_Urquhart,7.0
thesar-2,8.0
cherold,8.0
cricketbat,6.0
ThunderKing6,10.0
A_Different_Drummer,7.0
ops-52535,6.0
lisafordeay,6.0
Tweetienator,3.0
851222,6.0
CinemaClown,
filipemanuelneto,7.0
damianphelps,5.0
Floated2,7.0
Xstal,7.0
AvionPrince16,6.0
henry8-3,6.0
ericstevenson,8.0
jack_o_hasanov_imdb,7.0
masonfisk,7.0
martinpersson97,9.0
Top_Dawg_Critic,8.0
Thanos_Alfie,7.0
jamesrupert2014,6.0
cruise01,10.0
The-Sarkologist,7.0
IonicBreezeMachine,7.0
briancham1994,7.0
adamjohns-42575,5.0
tabuno,9.0
jtindahouse,7.0
gianmarcoronconi,8.0
Jackbv123,6.0
SoumikBanerjee1996,6.0
Reviews_of_the_Dead,7.0
moviesfilmsreviewsinc,10.0
sauravjoshi85,7.0
harry_tk_yung,
masonsaul,9.0
stevendbeard,8.0
subxerogravity,8.0
matthewssilverhammer,9.0
Pairic,8.0
DarkVulcan29,10.0
Neptune165,5.0
vengeance20,6.0
Special-K88,
drqshadow-reviews,5.0
kwenchow,1.0
LetsReviewThat26,6.0
andrewchristianjr,9.0
robfollower,8.0
amesmonde,
Abdulxoxo,7.0
arungeorge13,6.0
CubsandCulture,6.0
XweAponX,10.0
Mysterygeneration,6.0
Cobra_77,10.0
joiningjt,10.0
jfgibson73,5.0
TheOneThatYouWanted,9.0
rannynm,10.0
questl-18592,6.0
Elvis-Del-Valle,10.0
Kingslaay,6.0
Allierubystein666,9.0
rgkarim,7.0
MB-reviewer185,7.0
athanasiosze,7.0
drlex-15751,8.0
WeAreLive,4.0
ethanbresnett,7.0
SPZMaxinema,9.0
HabibieHakim123,10.0
vithiet,7.0
reddiemurf81,6.0
Johnny-the-Film-Sentinel-2187,5.0
blott2319-1,4.0
akshatmahajan,6.0
OMTR,6.0
PedroPires90,4.0
elliotjeory,4.0
Jithindurden,6.0
danieljfarthing,7.0
tkdlifemagazine,6.0
justin-fencsak,9.0
m-ramanan,7.0
sergelamarche,7.0
drjgardner,2.0
Terryfan,5.0
mrashtastic89,9.0
ashfordofficial,7.0
Zac_La_Porte,5.0
tchitouniaram,7.0
dannylee-78082,6.0
jp_91,7.0
JurijFedorov,6.0
Anurag-Shetty,10.0
daisukereds,5.0
jeroduptown,6.0
JoshuaMercott,8.0
Benjamin-M-Weilert,7.0
lojitsu,9.0
bankofmarquis,8.0
kjproulx,9.0
JayWolfgramm,6.0
dasa108,3.0
lambiepie-2,6.0
Vivekmaru45,5.0
statuskuo,6.0
jace_the_film_guy,5.0
rehmankhilji,6.0
david-meldrum,6.0
KalKenobi83,9.0
Slarkshark,9.0
MrDHWong,8.0
movieman6-413-929510,7.0
fciocca,5.0
namob-43673,1.0
Stanlee107,7.0
msbreviews,7.0
cardsrock,8.0
hoernkeem,7.0
MJB784,6.0
ryanpersaud-59415,7.0
alindsayal,9.0
TheTruthofItIs,4.0
pietclausen,7.0
sbweightman,8.0
khanbaliq2,8.0
garabedian123,8.0
kuarinofu,5.0
cliftonofun,4.0
MamadNobari97,6.0
AfricanBro,7.0
RussHog,6.0
IWasKnownAsThe1SentenceReviewer,7.0
deepfrieddodo,7.0
grlym-46849,4.0
lakings97,6.0
isaacochoterena,4.0
stefanozucchelli,5.0
stevelivesey67,2.0
chunkylefunga,4.0
chera_khalid,7.0
CANpatbuck3664,9.0
lark40,10.0
bretttaylor-04022,7.0
erminahotmail,2.0
BrunoRatesTheMovies,7.0
bheadher,6.0
Carycomic,10.0
griffithxjohnson,9.0
DarthVoorhees,5.0
gabriel_sanchez,7.0
brett-76260,1.0
TreeFiddy53,7.0
li0904426,1.0
akoaytao1234,7.0
Mike_Devine,5.0
BrnzReviews,10.0
ivanmessimilos,6.0
pranayjalvi,5.0
andyajoflaherty,9.0
chris_rowe-881-168820,6.0
DoNotComeToTheCinemaDepressed,10.0
Dodge-Zombie,7.0
breadandhammers,
Movie_Rating_n_Ranking,7.0
jaysanchu07,8.0
avindugunasinghe,10.0
jeromesgabilo,6.0
EdwardtheBlackPrince,5.0
TheMysteriousReviewer,7.0
becky-92346,5.0
iamjamalwhite,6.0
jakethesnake-42007,8.0
TheVictoriousV,5.0
mahmus,8.0
DanLawson146,7.0
judywalker2,3.0
bhernandez2216,10.0
martinrobertson300482,7.0
alekspredator87,6.0
JonyVeana,7.0
cinemapersonified,6.0
willandcharlenebrown,5.0
shanayneigh,4.0
auskooper,8.0
witra_as,8.0
nicorip22,8.0
colewaters,9.0
ThereelscoopwithKK,7.0
stevebondi,8.0
H0kv5,6.0
cahidi,8.0
gavinp9,7.0
sanjubhat,8.0
yahaira-729-694701,5.0
chiragrathod19,6.0
shaikhirshad-41223,9.0
nidhunmoviebuff,8.0
mrglenngrant,6.0
malmevik77,9.0
JackRJosie,3.0
tushargupta-27286,5.0
higherall7,9.0
comps-784-38265,2.0
sanadalsalt,4.0
MovieWarfare,7.0
shoobe01-1,5.0
RogerBorg,4.0
Paragon240,7.0
coombsstephen,8.0
flicklover,8.0
xiaoli7377,8.0
benjaminskylerhill,6.0
owenpont-70803,7.0
JWick23,
ilovefoodcoma,7.0
moviesknight,8.0
thePopcornExplorer,5.0
AscendeSuperius,9.0
waltermwilliams,7.0
GomezAddams666,10.0
gabethedinosaur,10.0
redcrossaint,5.0
PerryAtTheMovies,8.0
dommercaldi,4.0
Christopher_Reid,5.0
NestorTheGreat,6.0
darapjohnson,8.0
khalidmoubile,7.0
Avwillfan89,8.0
Blazehgehg,7.0
ha77y73ad97,9.0
Lewis_Heather787,8.0
margineanvladdaniel,7.0
rudicantfail,3.0
aarongnr,9.0
collectorofsorts,5.0
ryanmo-35178,7.0
Shadowboy_25cm,7.0
harishnj,5.0
TharsheyN,7.0
digdog-785-717538,8.0
johnnyhbtvs27,6.0
timeblank,8.0
jordyntsmith,5.0
judealexharnett,7.0
karinahatem,2.0
gcsman,9.0
nakrugt,2.0
RahulM007,9.0
brunovanael,4.0
guskeller,8.0
MickeyTheConstant,4.0
ariqakbar,7.0
Joshumms,8.0
PotassiumMan,10.0
Biswas_,6.0
jackgdemoss,9.0
ahmxii,7.0
D4V1D2411,7.0
mr_bickle_the_pickle,8.0
kenzibit,10.0
davidallenxyz,3.0
gunn-wrights,8.0
srdjan_veljkovic,2.0
cgearheart,4.0
jasminn_tan,6.0
suvechhabose,7.0
Sandra-durand80,1.0
Chalice_Of_Evil,8.0
Jester222,8.0
tindfoting,5.0
Norman_French,6.0
shefchenko,4.0
theredsky,7.0
Dominic_25_,5.0
eoinpgeary,7.0
elgrampo77,5.0
NS-movie-reviews,3.0
jkb2012,7.0
Ar_Pharazon_the_golden,7.0
slowcando,8.0
emryse,6.0
Valid_ID,1.0
newnoir,
Ahmedfadil00,9.0
groundzero-273-397110,6.0
stevenjlowe82,8.0
ambusched94,3.0
blrnani,6.0
skmenon1993,7.0
mochteam,5.0
troy-daniel-bush,6.0
Raja79,1.0
donttouchmeprimate,8.0
HafizhMaulana21,8.0
mmuggi,5.0
parksiet,8.0
nitro72,7.0
CabbageCustard,4.0
fredschaefer-406-623204,9.0
ITALUKE,7.0
kelly-gaudreau,10.0
ObsessiveCinemaDisorder,6.0
DiptanshuG,9.0
wisdomwasp,2.0
bignuts-06245,8.0
vibhus-17780,7.0
Motion-Picture-Watchmen,
Mar-77,2.0
The_Swedish_Reviewer,1.0
phoenixinvictus,4.0
jrneptune,7.0
bobetjo,4.0
mrpicky,9.0
nkishudak,6.0
TheNamelessCzar,6.0
akira-hideyo,10.0
infinitetyler,5.0
justinwfirestone,8.0
Dello_,6.0
andrew-hill515,5.0
mailtaskservice,8.0
deacon_blues-88632,5.0
malcolmjohnston,9.0
AnimatedCritic,6.0
saikatsamanta,6.0
dorMancyx,8.0
Stream2BigScreen_Movie_Reviews,8.0
seanhmoss6,4.0
Solnichka,8.0
lovemichaeljordan,7.0
WorldMovie99,5.0
royhectorkabanlit,10.0
Harlekwin_UK,8.0
JCinHB,5.0
Silicone54,2.0
lhbaker-28783,7.0
Web_Of_Doom,2.0
mitchell5954,4.0
HotDoggyBoomBooM,6.0
mindlessmoviemaster,1.0
graves-scott,1.0
tonosov-51238,5.0
007Waffles,3.0
bradykitchen-33648,7.0
kuner-59029,4.0
michael-561-692892,5.0
Entertainmentsparadise,7.0
saimariejohnson,10.0
rohanumpleby,6.0
imxhill,8.0
Shilo_R_A,7.0
chrislawuk,8.0
Polotovar,7.0
Eric266,7.0
jseph1234-262-617488,5.0
Genti26,7.0
pasaribuharisfadli,7.0
rudygerst,2.0
Pnkprinses309,4.0
plargreg,1.0
trey-yancy-572-763547,6.0
quiqueperezsoler,7.0
cgtam,2.0
WooderIce64,8.0
evansjoshyr,10.0
heidibokor,7.0
averagedeveloper,3.0
hotrobinproductions,6.0
samog-98289,6.0
mr_sharma,5.0
hfreinoso,9.0
glumski,7.0
afura-78800,9.0
abalpn-99472,10.0
TheGreatGreenBadger,9.0
jimmyishere-37748,7.0
cc0077,8.0
miaalike,3.0
seveb-25179,4.0
tranat71,7.0
neutredlum,7.0
feyipuk,4.0
williamsonandcompany,7.0
harry-34518,8.0
NicolasTheWolf,8.0
drawlife,7.0
natashialw,9.0
GT-Lar,6.0
ferreiranazli,9.0
pappywatts,8.0
ScorpioDog,6.0
tkmce2008,8.0
ayushparasar,7.0
wackoreviews,7.0
brainwerx-1,7.0
rchosen-193-5535,7.0
DarthWalker-34381,7.0
sjo-15,7.0
worldsworstwryter,4.0
carlwilkessob,3.0
sujanfaster,8.0
adamsmith-51004,7.0
ta-98251,8.0
Near-L,7.0
racoonito,7.0
ChrisBeaken,6.0
duggies70,4.0
brandonmckay8,8.0
ahmedm0ustafa,8.0
ColinTheGorilla,6.0
Aziz24,6.0
nicolasroop,7.0
browniesnack57,8.0
myblueblazer,7.0
bgbrunocom,10.0
padawanmovies,8.0
kobemackenzie,8.0
ghatbkk,4.0
Martipee,2.0
danchilton-71955,8.0
dtstacey,4.0
ray115,8.0
danmossman,7.0
XTheXXTruthX,7.0
JackCowart34,4.0
cthirlby,9.0
arsenalfcclubwearegunners,10.0
william-eugensson,6.0
Mabkid,8.0
lord_orsum,7.0
ginge_mickey,5.0
inacan-90-894261,7.0
vandykeu,5.0
shahedshanto,7.0
dmansel,7.0
daryopeek,8.0
lynansaysingle,8.0
rchevalier-37303,2.0
PetShopBoy2024,1.0
willz187,10.0
jkanecoleman,8.0
lucaschriskowalski,7.0
veritybingo,4.0
giticomi,10.0
peter-laganis,6.0
poj-man,4.0
nizarsalim,9.0
toseale,8.0
Rayofsun71,9.0
skylermoore,7.0
bwdude,5.0
TheDestroia,9.0
demonblade-37792,8.0
yoshbuck,5.0
edwin-wks,4.0
ilpo-surokivi,5.0
ksharath1999,6.0
toonyjakes,6.0
Nob0dy,6.0
twh-00286,3.0
catalinmarian-13885,8.0
lucaslw-93145,8.0
asterblasterth,2.0
caroline_chupaa,5.0
IQ42,7.0
Feel-the-truth,9.0
christineballone,6.0
Stefan_Loves_Movies,6.0
ohroonoko,10.0
Moviedude90,4.0
ercfunk-445-950046,7.0
fuelrodx,7.0
minerwolfminer,7.0
naroiden,1.0
dylanstaxes,7.0
iamianiman,6.0
simevo-20093,6.0
leoalexanderscott,7.0
satin-48250,3.0
jacquelinesandra-34671,4.0
mistela67,9.0
TruthbeTold2626,1.0
saadkhan-61833,1.0
loganschainker,7.0
lawrencelawrence86,6.0
alexglimbergwindh,6.0
mob-96831,9.0
MovieJunkie1976,6.0
jaredkjacoby,7.0
cjm1d,4.0
aristotelesathanas,10.0
nlmike,7.0
secret_arash,6.0
katharineshowalter,2.0
aniruddhawaghmare,1.0
lopresti-46927,7.0
No-Life-101,8.0
redkyng,3.0
breathedirt,6.0
tim-31315,4.0
mattclap28,8.0
timothy-price-794-581328,9.0
jldivelbiss,3.0
liamshirazi,10.0
evan_lassi,7.0
dilloncamp,9.0
kfilippopoulou,5.0
SamuSixx,8.0
kskmah,2.0
wifeymoof,8.0
SouthernViews,4.0
cmelaniesenf,5.0
dakotadickenson-83457,8.0
jmillerjr-00983,6.0
Moviebuff_Chennai,9.0
ThironthoramDude,10.0
pressboard,10.0
andrewburgereviews,5.0
Tarntarow,5.0
tim-stjames,7.0
politicidal,8.0
Jimmy_JimJim,5.0
tomsievins,8.0
dngoldman,7.0
JayDeeezy,7.0
filmthusiast,4.0
themadcamel,8.0
mjfhhh,8.0
krisnadexter,8.0
TRIDENT1745,8.0
toutouguy,7.0
med77_99,1.0
kellindil-759-448828,4.0
premmgor,8.0
jay_amer,10.0
tmcmaster031405,6.0
illaymelamed,8.0
dmoorejr,7.0
nansjune,4.0
Shadowking1001,6.0
naomimuldrew27,4.0
mattstone137,2.0
yavoyavo,1.0
mauriciofernandogerhardt,8.0
Couchkik20,1.0
jayg_58,5.0
sadako11,6.0
Marcello_Rafiado_,7.0
Rainbowbeany,8.0
robertheduardoperezmachado,8.0
thisisgere,
AlphaBravoCheesecake,3.0
Vineet_MishraPrayagraj_Dibiyapur,8.0
Popcorn-And-Twizzlers,9.0
Camerenth,8.0
